"city","average_profit"
"Aberdeen","6.6300000000000000"
"Abilene","-3.7584000000000000"
"Akron","-8.8874095238095288"
"Albuquerque","45.2920071428571429"
"Alexandria","19.9136437500000063"
"Allen","-9.9693750000000008"
"Allentown","-32.3500571428571430"
"Altoona","-0.59175000000000000000"
"Amarillo","-38.7968300000000000"
"Anaheim","45.7038370370370444"
"Andover","31.0471500000000000"
"Ann Arbor","45.7831600000000000"
"Antioch","9.3312000000000000"
"Apopka","7.7662000000000000"
"Appleton","277.3831500000000000"
"Apple Valley","32.5098888888888822"
"Arlington","69.4949483333333330"
"Arlington Heights","1.23480000000000000000"
"Arvada","14.9639000000000000"
"Asheville","11.0724857142857141"
"Athens","59.9152625000000000"
"Atlanta","179.3246897435897436"
"Atlantic City","11.6800000000000000"
"Auburn","30.6215291666666663"
"Aurora","-39.5843911764705900"
"Austin","-0.52291794871794976923"
"Avondale","12.6948333333333167"
"Bakersfield","11.7452937500000000"
"Baltimore","38.9813488372093023"
"Bangor","84.4440800000000000"
"Bartlett","10.0080000000000000"
"Bayonne","26.4676666666666667"
"Baytown","3.6288000000000000"
"Beaumont","11.8232799999999998"
"Bedford","2.1240400000000000"
"Belleville","28.3649200000000100"
"Bellevue","6.1758000000000000"
"Bellingham","203.5302666666666667"
"Bethlehem","-200.6191599999999980"
"Beverly","218.3064666666666667"
"Billings","2.6936000000000000"
"Bloomington","-16.6236666666666667"
"Boca Raton","-7.5485333333333333"
"Boise","55.4843250000000000"
"Bolingbrook","-0.77683333333333333333"
"Bossier City","56.1601333333333333"
"Bowling Green","21.7061699999999780"
"Boynton Beach","5.0661500000000000"
"Bozeman","10.4053000000000000"
"Brentwood","76.0506499999999931"
"Bridgeton","1.7207999999999995"
"Bristol","6.2797153846153838"
"Broken Arrow","115.1045200000000000"
"Broomfield","12.4889999999999960"
"Brownsville","28.8674285714285714"
"Bryan","-35.6186000000000000"
"Buffalo","99.2879099999999700"
"Buffalo Grove","-44.8239000000000000"
"Bullhead City","3.3616000000000000"
"Burbank","254.8446000000000000"
"Burlington","-144.9150880000000000"
"Caldwell","19.5655333333333233"
"Camarillo","31.7591199999999600"
"Cambridge","28.9546000000000000"
"Canton","49.7592000000000000"
"Carlsbad","14.3423727272727273"
"Carol Stream","-7.9736600000000240"
"Carrollton","-31.3475933333333333"
"Cary","9.0064333333333333"
"Cedar Hill","21.4158000000000000"
"Cedar Rapids","80.7360000000000000"
"Champaign","-182.3520000000000000"
"Chandler","11.6372142857142857"
"Chapel Hill","4.7304000000000000"
"Charlotte","-8.2650461538461598"
"Charlottesville","11.3139000000000000"
"Chattanooga","2.7191800000000000"
"Chesapeake","70.1548333333333278"
"Chester","3.0223625000000006"
"Cheyenne","100.1960000000000000"
"Chicago","-21.1928942675159248"
"Chico","18.6477636363636355"
"Chula Vista","82.8115333333333333"
"Cincinnati","10.3139470588235235"
"Citrus Heights","54.3438000000000000"
"Clarksville","-150.7647428571428571"
"Cleveland","-20.1906642857142860"
